,Index,Name,Type,Category,PP,Power,Accuracy,TypeID
0,1,Pound,Normal,Physical,35,40,100,13
1,2,Karate Chop,Fighting,Physical,25,50,100,6
2,3,Double Slap,Normal,Physical,10,15,85,13
3,4,Comet Punch,Normal,Physical,15,18,85,13
4,5,Mega Punch,Normal,Physical,20,80,85,13
5,6,Pay Day,Normal,Physical,20,40,100,13
6,7,Fire Punch,Fire,Physical,15,75,100,7
7,8,Ice Punch,Ice,Physical,15,75,100,12
8,9,Thunder Punch,Electric,Physical,15,75,100,4
9,10,Scratch,Normal,Physical,35,40,100,13
10,11,Vice Grip,Normal,Physical,30,55,100,13
11,12,Guillotine,Normal,Physical,5,NULL,NULL,13
12,13,Razor Wind,Normal,Special,10,80,NULL,13
13,14,Swords Dance,Normal,Status,20,NULL,NULL,13
14,15,Cut,Normal,Physical,30,50,95,13
15,16,Gust,Flying,Special,35,40,100,8
16,17,Wing Attack,Flying,Physical,35,60,100,8
17,18,Whirlwind,Normal,Status,20,NULL,NULL,13
18,19,Fly,Flying,Physical,15,90,95,8
19,20,Bind,Normal,Physical,20,15,NULL,13
20,21,Slam,Normal,Physical,20,80,75,13
21,22,Vine Whip,Grass,Physical,25,45,100,10
22,23,Stomp,Normal,Physical,20,65,100,13
23,24,Double Kick,Fighting,Physical,30,30,100,6
24,25,Mega Kick,Normal,Physical,5,120,75,13
25,26,Jump Kick,Fighting,Physical,10,100,95,6
26,27,Rolling Kick,Fighting,Physical,15,60,85,6
27,28,Sand Attack,Ground,Status,15,NULL,100,9
28,29,Headbutt,Normal,Physical,15,70,100,13
29,30,Horn Attack,Normal,Physical,25,65,100,13
30,31,Fury Attack,Normal,Physical,20,15,85,13
31,32,Horn Drill,Normal,Physical,5,NULL,NULL,13
32,33,Tackle,Normal,Physical,35,40,NULL,13
33,34,Body Slam,Normal,Physical,15,85,100,13
34,35,Wrap,Normal,Physical,20,15,NULL,13
35,36,Take Down,Normal,Physical,20,90,85,13
36,37,Thrash,Normal,Physical,10,120,100,13
37,38,Double-Edge,Normal,Physical,15,120,100,13
38,39,Tail Whip,Normal,Status,30,NULL,100,13
39,40,Poison Sting,Poison,Physical,35,15,100,14
40,41,Twineedle,Bug,Physical,20,25,100,1
41,42,Pin Missile,Bug,Physical,20,25,NULL,1
42,43,Leer,Normal,Status,30,NULL,100,13
43,44,Bite,Dark,Physical,25,60,100,2
44,45,Growl,Normal,Status,40,NULL,100,13
45,46,Roar,Normal,Status,20,NULL,NULL,13
46,47,Sing,Normal,Status,15,NULL,55,13
47,48,Supersonic,Normal,Status,20,NULL,55,13
48,49,Sonic Boom,Normal,Special,20,NULL,90,13
49,50,Disable,Normal,Status,20,NULL,NULL,13
50,51,Acid,Poison,Special,30,40,100,14
51,52,Ember,Fire,Special,25,40,100,7
52,53,Flamethrower,Fire,Special,15,90,100,7
53,54,Mist,Ice,Status,30,NULL,NULL,12
54,55,Water Gun,Water,Special,25,40,100,15
55,56,Hydro Pump,Water,Special,5,110,80,15
56,57,Surf,Water,Special,15,90,100,15
57,58,Ice Beam,Ice,Special,10,90,100,12
58,59,Blizzard,Ice,Special,5,110,NULL,12
59,60,Psybeam,Psychic,Special,20,65,100,16
60,61,Bubble Beam,Water,Special,20,65,100,15
61,62,Aurora Beam,Ice,Special,20,65,100,12
