,#,Name,Type 1,Type 2,Type1ID,Type2ID
0,1,Bulbasaur,Grass,Poison,10,14
1,2,Ivysaur,Grass,Poison,10,14
2,3,Venusaur,Grass,Poison,10,14
3,3,VenusaurMega Venusaur,Grass,Poison,10,14
4,4,Charmander,Fire,,7,NULL
5,5,Charmeleon,Fire,,7,NULL
6,6,Charizard,Fire,Flying,7,8
7,6,CharizardMega Charizard X,Fire,Dragon,7,3
8,6,CharizardMega Charizard Y,Fire,Flying,7,8
9,7,Squirtle,Water,,15,NULL
10,8,Wartortle,Water,,15,NULL
11,9,Blastoise,Water,,15,NULL
12,9,BlastoiseMega Blastoise,Water,,15,NULL
13,10,Caterpie,Bug,,1,NULL
14,11,Metapod,Bug,,1,NULL
15,12,Butterfree,Bug,Flying,1,8
16,13,Weedle,Bug,Poison,1,14
17,14,Kakuna,Bug,Poison,1,14
18,15,Beedrill,Bug,Poison,1,14
19,15,BeedrillMega Beedrill,Bug,Poison,1,14
20,16,Pidgey,Normal,Flying,13,8
21,17,Pidgeotto,Normal,Flying,13,8
22,18,Pidgeot,Normal,Flying,13,8
23,18,PidgeotMega Pidgeot,Normal,Flying,13,8
24,19,Rattata,Normal,,13,NULL
25,20,Raticate,Normal,,13,NULL
26,21,Spearow,Normal,Flying,13,8
27,22,Fearow,Normal,Flying,13,8
28,23,Ekans,Poison,,14,NULL
29,24,Arbok,Poison,,14,NULL
30,25,Pikachu,Electric,,4,NULL
31,26,Raichu,Electric,,4,NULL
32,27,Sandshrew,Ground,,9,NULL
33,28,Sandslash,Ground,,9,NULL
34,29,Nidoranƒ??,Poison,,14,NULL
35,30,Nidorina,Poison,,14,NULL
36,31,Nidoqueen,Poison,Ground,14,9
37,32,Nidoranƒ??,Poison,,14,NULL
38,33,Nidorino,Poison,,14,NULL
39,34,Nidoking,Poison,Ground,14,9
40,35,Clefairy,Fairy,,5,NULL
41,36,Clefable,Fairy,,5,NULL
42,37,Vulpix,Fire,,7,NULL
43,38,Ninetales,Fire,,7,NULL
44,39,Jigglypuff,Normal,Fairy,13,5
45,40,Wigglytuff,Normal,Fairy,13,5
46,41,Zubat,Poison,Flying,14,8
47,42,Golbat,Poison,Flying,14,8
48,43,Oddish,Grass,Poison,10,14
49,44,Gloom,Grass,Poison,10,14
